key,korean,english
"

--- ìë ë³´ì  ì ì© ìë£ ---
","

--- ìë ë³´ì  ì ì© ìë£ ---
",
"

ë®ì´ì°ê¸°ë¡ ì§ííìê² ìµëê¹?","

ë®ì´ì°ê¸°ë¡ ì§ííìê² ìµëê¹?",
"

ë¯¸ë§¤ì¹­: \(r.unmatched.count)ì¥","

ë¯¸ë§¤ì¹­: \(r.unmatched.count)ì¥",
"
... ì¸ \(existingFiles.count - 5)ê°","
... ì¸ \(existingFiles.count - 5)ê°",
"
SP ìë : \(spCount)ì¥","
SP ìë : \(spCount)ì¥",
"
[CLASSIFY] âââ ì¥ë©´ë¶ë¥ ê²°ê³¼ âââ
","
[CLASSIFY] âââ ì¥ë©´ë¶ë¥ ê²°ê³¼ âââ
",
"
ââââ ì¤í¨ í­ëª© ââââ
","
ââââ ì¤í¨ í­ëª© ââââ
",
"
ð° API ë¹ì©: $\(String(format: ","
ð° API ë¹ì©: $\(String(format: ",
 (Cmd+Z ëëë¦¬ê¸°), (Cmd+Z ëëë¦¬ê¸°),
 (\(failed)ì¥ ì¤í¨), (\(failed)ì¥ ì¤í¨),
"""ì ì¬ ê·¸ë£¹í"" â ""íì¬ ìë  íìµ""","""ì ì¬ ê·¸ë£¹í"" â ""íì¬ ìë  íìµ""",
%.0fë¶ %.0fì´,%.0fë¶ %.0fì´,
%.0fì´,%.0fì´,
%.1fì´,%.1fì´,
%dë¶ %dì´,%dë¶ %dì´,
'\(backup.detectedVolumeName)' ì¹´ëì ì¬ì§ì ë°±ìí©ëë¤,'\(backup.detectedVolumeName)' ì¹´ëì ì¬ì§ì ë°±ìí©ëë¤,
'\(displayName)' ë³¼ë¥¨ì ì ê·¼í©ëë¤. ì´ê¸°ë¥¼ ëë¬ì£¼ì¸ì.,'\(displayName)' ë³¼ë¥¨ì ì ê·¼í©ëë¤. ì´ê¸°ë¥¼ ëë¬ì£¼ì¸ì.,
'\(item.name)' ë³¼ë¥¨ì ì¶ì¶íìê² ìµëê¹?,'\(item.name)' ë³¼ë¥¨ì ì¶ì¶íìê² ìµëê¹?,
'\(item.name)' ì¶ì¶,'\(item.name)' ì¶ì¶,
'\(item.name)' ì¶ì¶ ì¤í¨: \(error.localizedDescription),'\(item.name)' ì¶ì¶ ì¤í¨: \(error.localizedDescription),
'\(item.name)' ì¶ì¶ ìë£,'\(item.name)' ì¶ì¶ ìë£,
'\(newName)'ì¼ë¡ ì´ë¦ ë³ê²½ ìë£,'\(newName)'ì¼ë¡ ì´ë¦ ë³ê²½ ìë£,
'\(newName)'ì¼ë¡ íì ì´ë¦ ë³ê²½,'\(newName)'ì¼ë¡ íì ì´ë¦ ë³ê²½,
'\(result.volumeName)' ì¹´ë,'\(result.volumeName)' ì¹´ë,
'\(store.faceGroupName(for: gid))' ì ì´ë¦ì ìë ¥íì¸ì,'\(store.faceGroupName(for: gid))' ì ì´ë¦ì ìë ¥íì¸ì,
'\(store.faceGroupName(for: gid))' ì´ë¦ ë³ê²½,'\(store.faceGroupName(for: gid))' ì´ë¦ ë³ê²½,
(\(targetPhotos.count)ì¥),(\(targetPhotos.count)ì¥),
)\(secs)ì´,)\(secs)ì´,
)ì´ ì´ë´,)ì´ ì´ë´,
+\(remainCount)ì¥,+\(remainCount)ì¥,
", avgSimilarity * 100))% â â1 ë³ì  ì ì©ë¨",", avgSimilarity * 100))% â â1 ë³ì  ì ì©ë¨",
", elapsed))ì´",", elapsed))ì´",
", rate))ì¥/ì´) Â· ì½ \(etaStr) ë¨ì",", rate))ì¥/ì´) Â· ì½ \(etaStr) ë¨ì",
", result.totalTime))ì´)",", result.totalTime))ì´)",
", tracker.estimatedCostUSD)) ì¬ì©",", tracker.estimatedCostUSD)) ì¬ì©",
", tracker.remainingUSD)) ë¨ì",", tracker.remainingUSD)) ë¨ì",
- (ëì),- (ëì),
. (ì ),. (ì ),
... ì¸ \(duplicateFiles.count - 5)ê°,... ì¸ \(duplicateFiles.count - 5)ê°,
"... ì¸ \(errorCount - 5)ê±´
","... ì¸ \(errorCount - 5)ê±´
",
... ì¸ \(result.groups.count - 20)ê° ê·¸ë£¹,... ì¸ \(result.groups.count - 20)ê° ê·¸ë£¹,
... ì¸ \(targetPhotos.count - 5)ê°,... ì¸ \(targetPhotos.count - 5)ê°,
... ì¸ \(unmatchedList.count - 20)ê°,... ì¸ \(unmatchedList.count - 20)ê°,
... ì¸ \(uploadErrors.count - 5)ê±´,... ì¸ \(uploadErrors.count - 5)ê±´,
".pickshot íì¼
ê°ì ¸ì¤ê¸°",".pickshot íì¼
ê°ì ¸ì¤ê¸°",
.pickshot íì¼ ì í,.pickshot íì¼ ì í,
.pickshot íì¼ì ì ííì¸ì,.pickshot íì¼ì ì ííì¸ì,
/ë,/ë,
/ì,/ì,
1000px (ì ì¬ì),1000px (ì ì¬ì),
"2~4ì¥ì ì¬ì§ì ì íí´ì¼ ë¹êµí  ì ììµëë¤.
íì¬ \(currentCount)ì¥ ì íë¨.

Cmd+í´ë¦­ì¼ë¡ ì¬ë¬ ì¥ì ì ííì¸ì.","2~4ì¥ì ì¬ì§ì ì íí´ì¼ ë¹êµí  ì ììµëë¤.
íì¬ \(currentCount)ì¥ ì íë¨.

Cmd+í´ë¦­ì¼ë¡ ì¬ë¬ ì¥ì ì ííì¸ì.",
2ê°ì ë¬´ë£,2ê°ì ë¬´ë£,
2ìë¦¬,2ìë¦¬,
2ì¥ ì´ì ì íí´ì£¼ì¸ì,2ì¥ ì´ì ì íí´ì£¼ì¸ì,
3ìë¦¬,3ìë¦¬,
3ì£¼ í¸ë¼ì´ì¼ ìì¤í,3ì£¼ í¸ë¼ì´ì¼ ìì¤í,
4ìë¦¬,4ìë¦¬,
500px (ì´ì ì¬ì),500px (ì´ì ì¬ì),
50ì¥ ì´ìì ë©ëª¨ë¦¬ ì¬ì©ëì´ í¬ê² ì¦ê°í  ì ììµëë¤ (RAM 16GB ì´ì ê¶ì¥),50ì¥ ì´ìì ë©ëª¨ë¦¬ ì¬ì©ëì´ í¬ê² ì¦ê°í  ì ììµëë¤ (RAM 16GB ì´ì ê¶ì¥),
"AI ê¸°ë¥ì Pro êµ¬ëì´ íìí©ëë¤.
API í¤ê° ì¤ì ëì´ ìì§ ìì¼ë©´ ì¤ì ìì ìë ¥í´ì£¼ì¸ì.","AI ê¸°ë¥ì Pro êµ¬ëì´ íìí©ëë¤.
API í¤ê° ì¤ì ëì´ ìì§ ìì¼ë©´ ì¤ì ìì ìë ¥í´ì£¼ì¸ì.",
